INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/exercises?courseId=f929805a-b00b-4520-97fb-4911fae43d38
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises?courseId=f929805a-b00b-4520-97fb-4911fae43d38
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: GET
