INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/files/a36caedc-8583-4390-b3e5-ce6ce2ad2426
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files/a36caedc-8583-4390-b3e5-ce6ce2ad2426
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: GET
INFO | FILES-ASSERT: File-ID validation
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Length of "id" = 36
INFO | - Base-assert: Values of Actual "id" = Expected "id"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (GetFileResponseSchema)
