INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/courses?userId=c7f07a4a-6582-4607-9dfd-e7682913044a
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses?userId=c7f07a4a-6582-4607-9dfd-e7682913044a
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: GET
INFO | COURSES-ASSERT: List of Courses = List of Created courses
INFO | - Base-assert: Lengths of Actual "courses" = Expected "courses" = 1
INFO | - Base-assert: Values of Actual "courses" = Expected "courses"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (GetCoursesResponseSchema)
